path,layer,source_type,trusted_for_formal_analysis,purpose,sha256,bytes,catalogued_at
.gitkeep,.gitkeep,api_or_source_file,True,reference_or_metadata,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855,0,2026-06-22T10:09:32.561336+00:00
bronze/literature/Deloitte.pdf,bronze,api_or_source_file,True,immutable_source,cd1f2f9d7c1044e173ea8252e5b6997740a358c8847f17dd4778050ad08e0364,577379,2026-06-22T10:09:32.564527+00:00
bronze/literature/Deloitte01.pdf,bronze,api_or_source_file,True,immutable_source,c2f9a25e56736da78093a5c1a4a015d830316d568b29056329bdb9b464a97d67,76537,2026-06-22T10:09:32.565220+00:00
bronze/literature/EY.pdf,bronze,api_or_source_file,True,immutable_source,319623e010dfd5da8c641a248d27e409a03bc13ab900e13ae80fbab477d4b733,260182,2026-06-22T10:09:32.566768+00:00
bronze/literature/KPMG.pdf,bronze,api_or_source_file,True,immutable_source,badfdce66dabd8317fe763050a35dadb9a0ee3efd480817059a60f3950f2bd1f,528823,2026-06-22T10:09:32.569403+00:00
bronze/literature/PwC.pdf,bronze,api_or_source_file,True,immutable_source,de0d3141a422d3ca1e44d7b0e29d1eefbd5ba6781fdd00ae73f5e8c6a200c8ab,1366720,2026-06-22T10:09:32.574456+00:00
"bronze/literature/Rule Order, Incentives, and Tax Competition.pdf",bronze,api_or_source_file,True,immutable_source,031137491c6200a6940571f45b3ccb11d7d681eb3ed14fe0bf5a4cb898daec44,483619,2026-06-22T10:09:32.576530+00:00
bronze/literature/The STTR and GloBE Implementation.pdf,bronze,api_or_source_file,True,immutable_source,a7dd097598e85066047318718ae4bdf9f28d83177ea48c568d032cbb8ef6aa54,543495,2026-06-22T10:09:32.579455+00:00
bronze/literature/The Treatment of Tax Incentives under Pillar Two.pdf,bronze,api_or_source_file,True,immutable_source,4aeddab59b4d4dc7ceb8800b0aba87c88ce5b7054738b2acdb09fea4d487ff7d,268865,2026-06-22T10:09:32.580923+00:00
bronze/literature/The Two-Pillar Policy for the RMB.pdf,bronze,api_or_source_file,True,immutable_source,092cce7b35ff7ca8233af1801d3ade4ddc915fb3ab951c76ff5cd23ae4a077d0,803247,2026-06-22T10:09:32.585116+00:00
bronze/literature/Why Pillar Two Top-Up Taxation Requires Tax Treaty Modification.pdf,bronze,api_or_source_file,True,immutable_source,12d15ac8a376771d0cebfcc401e6fa6dffe096fcc9ef698364dee5a300866cae,214957,2026-06-22T10:09:32.586321+00:00
bronze/literature/literature_metadata.json,bronze,api_or_source_file,True,immutable_source,9cd00fd8ba6aa971b1cd0086f6efd7c6f922fde17a0e6a7a59d9dc243c475c83,6235,2026-06-22T10:09:32.586656+00:00
bronze/literature/taxobservatory.pdf,bronze,api_or_source_file,True,immutable_source,cd24d70be996515bf6ea95b10333e2b9b78ab2e335a1742d17e8a47e9f68f9ba,2776169,2026-06-22T10:09:32.597692+00:00
bronze/oecd/oecd_cbcr_raw.csv,bronze,api_or_source_file,True,immutable_source,db9be0e7fdef7b24aba995675ea00741e29b5a3aab031f8799205bc8f419122b,465956856,2026-06-22T10:09:35.777579+00:00
bronze/sec/company_tickers.json,bronze,api_or_source_file,True,immutable_source,4aceee77f14aa244e00c9e35aec9d75b091901f669a096b0b74a8f83a2cec3f2,796341,2026-06-22T10:09:35.783604+00:00
bronze/sec/companyfacts/AAPL.json,bronze,api_or_source_file,True,immutable_source,31f9ab4398402faabc733178497af89dbf94dd5038c6e36d4c894317de8a4647,3748682,2026-06-22T10:09:35.804461+00:00
bronze/sec/companyfacts/ABNB.json,bronze,api_or_source_file,True,immutable_source,efe6b76467c929013fd1c752adda574b57bb64e2dc01cd99575f8d4b374fd15c,1223031,2026-06-22T10:09:35.815456+00:00
bronze/sec/companyfacts/ACN.json,bronze,api_or_source_file,True,immutable_source,3e9eeb527f395471c27702679ce7b2eb32e7940510f47cbc0c9b99e009724e13,4318828,2026-06-22T10:09:35.838084+00:00
bronze/sec/companyfacts/ADBE.json,bronze,api_or_source_file,True,immutable_source,03a6c14eef37a2414aa3666e823f6b8221a6faca89cce4941b9734f82161c6c1,4238030,2026-06-22T10:09:35.862184+00:00
bronze/sec/companyfacts/ADI.json,bronze,api_or_source_file,True,immutable_source,21d62c90027d572f2ff9d85a441353d5c12aa82355bc6962dbd5f768397fa590,4395969,2026-06-22T10:09:35.881901+00:00
bronze/sec/companyfacts/AGYS.json,bronze,api_or_source_file,True,immutable_source,42338ae8b0df61b0ec3de2fa844b04ade591d0c36171db7552e51f6cfc2b6e1f,3015423,2026-06-22T10:09:35.899176+00:00
bronze/sec/companyfacts/ALIT.json,bronze,api_or_source_file,True,immutable_source,e4ff0982f5c8314b4bb7b6a381ca1822c907557eb64cb20f4cbbbdc8f114cba8,1154440,2026-06-22T10:09:35.906341+00:00
bronze/sec/companyfacts/AMAT.json,bronze,api_or_source_file,True,immutable_source,c62fe3d98dd9a1b6452c40a16c48e92015875d615758b6f67d9a91d553f12cd6,4498598,2026-06-22T10:09:35.929231+00:00
bronze/sec/companyfacts/AMD.json,bronze,api_or_source_file,True,immutable_source,6faede2afdeecd258272c4d0d89cc7a6fb1d79a07360f3eb545a9752e696354c,3617588,2026-06-22T10:09:35.952943+00:00
bronze/sec/companyfacts/AMPL.json,bronze,api_or_source_file,True,immutable_source,6dc0ac0a4e8f85b1e7f0709aaf1a7c8051695e097824690dd884ca1c7fa0f2a5,928206,2026-06-22T10:09:35.960881+00:00
bronze/sec/companyfacts/AMZN.json,bronze,api_or_source_file,True,immutable_source,7c7fe210cb0a27cfb3906131f6508ecbe767f815a40ebb8900b8fd8b90711b6c,4398865,2026-06-22T10:09:35.989048+00:00
bronze/sec/companyfacts/APH.json,bronze,api_or_source_file,True,immutable_source,5ed411ec7c683653ae08ba22f207f14e373263c3688e0104bbfba536550e0cef,3479110,2026-06-22T10:09:36.014753+00:00
bronze/sec/companyfacts/API.json,bronze,api_or_source_file,True,immutable_source,a246e94c66f8b55ea6cf28f333c30edd82d6e9e5b095f9eaaf1725acabb3569f,507138,2026-06-22T10:09:36.021525+00:00
bronze/sec/companyfacts/APPF.json,bronze,api_or_source_file,True,immutable_source,a8892aebe6f023920a267683b1065031d20110da6257fb0b42a2b272d17bc43d,2259074,2026-06-22T10:09:36.040781+00:00
bronze/sec/companyfacts/APPN.json,bronze,api_or_source_file,True,immutable_source,959c2336f479ae333ccf9953347a126d1557679d9e2bf2762200787ba993cfc3,1991268,2026-06-22T10:09:36.051418+00:00
bronze/sec/companyfacts/ASML.json,bronze,api_or_source_file,True,immutable_source,28be6fd0f5608350ec396ae5d5097e45da95f4f29ad3fbd19aac328a15cce3d4,1837771,2026-06-22T10:09:36.064186+00:00
bronze/sec/companyfacts/ASYS.json,bronze,api_or_source_file,True,immutable_source,13775ae3535c5e589297bc531c9f9a61a6d164c1f37684f4fc9a63e2cf5af79c,2866769,2026-06-22T10:09:36.090113+00:00
bronze/sec/companyfacts/ATEN.json,bronze,api_or_source_file,True,immutable_source,3771d373a8609fb9d3f433318383b29cbaaf10bd3b4a480c5f3e3a2b342538b1,2507206,2026-06-22T10:09:36.101913+00:00
bronze/sec/companyfacts/AUDC.json,bronze,api_or_source_file,True,immutable_source,b4dbbd17dcfb04ba52e2b7335d031aaa2decc475a9bb290a6bec21cc378d7fb1,1255587,2026-06-22T10:09:36.109013+00:00
bronze/sec/companyfacts/AVGO.json,bronze,api_or_source_file,True,immutable_source,b6399ff9bc3e4047dfe955ad7866ca51208a9f617457e7b917cbfc2effcbc916,2297600,2026-06-22T10:09:36.118796+00:00
bronze/sec/companyfacts/AWRE.json,bronze,api_or_source_file,True,immutable_source,d7f18a95fe030ac0a3814975a3114f2b799e06701ee0bafb74aaf7f03435ed2e,1979437,2026-06-22T10:09:36.126952+00:00
bronze/sec/companyfacts/AXTI.json,bronze,api_or_source_file,True,immutable_source,fe6bee75fe4ba1ec83de56c039b0673274cefdf9df3cd43af929804f6517d137,3374972,2026-06-22T10:09:36.148777+00:00
bronze/sec/companyfacts/BAND.json,bronze,api_or_source_file,True,immutable_source,4994fb321942c430297efebade88a4dd2e26a8f0227490c36d9e0cd95821bc58,2295047,2026-06-22T10:09:36.159590+00:00
bronze/sec/companyfacts/BIRD.json,bronze,api_or_source_file,True,immutable_source,6300a9ffd6aa415776e5dc4f537628759965730bed29378ee4cb874f5917a79e,1038748,2026-06-22T10:09:36.164504+00:00
bronze/sec/companyfacts/BL.json,bronze,api_or_source_file,True,immutable_source,9d73076eddc480ff4207547108aa4ddbe9bc50e646a1b6be4d52860bbc103a8f,2317298,2026-06-22T10:09:36.173643+00:00
bronze/sec/companyfacts/CDNS.json,bronze,api_or_source_file,True,immutable_source,07b1b607e6712305296a2188d44e1cb0420f2978e6eac01781d85e8ea3a955a9,3598163,2026-06-22T10:09:36.190197+00:00
bronze/sec/companyfacts/CEVA.json,bronze,api_or_source_file,True,immutable_source,8bc55cabd2d45991a822e11476e212efc7c724f5b2bbd28f38505a1171b8835a,2973993,2026-06-22T10:09:36.203319+00:00
bronze/sec/companyfacts/CHKP.json,bronze,api_or_source_file,True,immutable_source,34ca1832a7100e11f5e3e5fe58c94e6e46e9a230d46806d9f305e5453f632e49,1166451,2026-06-22T10:09:36.208609+00:00
bronze/sec/companyfacts/CIEN.json,bronze,api_or_source_file,True,immutable_source,3713bf7aafb805cfb2c9c0fa3fba6a030bd968af5d5d827ff71aa16c353ce37d,3719653,2026-06-22T10:09:36.221880+00:00
bronze/sec/companyfacts/CLSK.json,bronze,api_or_source_file,True,immutable_source,28d32e902f4b0c73f0f2edc51347050bd1c9e6182d45f1d2e0bea928bc57ec05,2376699,2026-06-22T10:09:36.230569+00:00
